# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

include ja-jp-comp6.utb

letter \x4e9c  6-1-12              	# 亜
letter \x9834  46-124-1256         	# 頴
letter \x82f1  46-124-146          	# 英
letter \x885b  46-124-234          	# 衛
letter \x8a60  46-124-345          	# 詠
letter \x92ed  46-124-1456         	# 鋭
letter \x6db2  256-124-156         	# 液
letter \x75ab  256-124-34          	# 疫
letter \x76ca  256-124-15          	# 益
letter \x99c5  256-124-14          	# 駅
letter \x60a6  26-124-125          	# 悦
letter \x8b01  26-124-13           	# 謁
letter \x8d8a  26-124-246          	# 越
letter \x95b2  26-124-16           	# 閲
letter \x698e  56-16-126           	# 榎
letter \x53ad  456-124-1234        	# 厭
letter \x5186  456-124-1356        	# 円
letter \x5712  456-124-2456        	# 園
letter \x5830  456-124-1235        	# 堰
letter \x5944  456-124-15          	# 奄
letter \x5bb4  456-124-14          	# 宴
letter \x5ef6  456-124-234         	# 延
letter \x6028  456-124-246         	# 怨
letter \x63a9  6-124-124           	# 掩
letter \x63f4  456-124-124         	# 援
letter \x6cbf  6-124-2456          	# 沿
letter \x6f14  456-124-156         	# 演
letter \x708e  456-124-2346        	# 炎
letter \x7114  456-124-1236        	# 焔
letter \x7159  456-124-1246        	# 煙
letter \x71d5  456-124-3           	# 燕
letter \x733f  6-124-156           	# 猿
letter \x7e01  456-124-1346        	# 縁
letter \x8276  456-124-12          	# 艶
letter \x82d1  456-124-146         	# 苑
letter \x8597  6-124-146           	# 薗
letter \x9060  456-124-2345        	# 遠
letter \x925b  456-124-13          	# 鉛
letter \x9d1b  6-124-2345          	# 鴛
letter \x5869  456-124-1256        	# 塩
letter \x65bc  6-24-2346           	# 於
letter \x6c5a  6-24-126            	# 汚
letter \x7525  235-46-12456-12     	# 甥
letter \x51f9  46-24-1             	# 凹
letter \x592e  46-24-15            	# 央
letter \x5965  46-24-146           	# 奥
letter \x5f80  46-24-234           	# 往
letter \x5fdc  46-24-246           	# 応
letter \x62bc  46-24-24            	# 押
letter \x65fa  46-24-1236          	# 旺
letter \x6a2a  46-24-345           	# 横
letter \x6b27  46-24-1246          	# 欧
letter \x6bb4  46-24-13            	# 殴
letter \x738b  46-24-14            	# 王
letter \x7fc1  46-24-136           	# 翁
letter \x8956  46-24-2456          	# 襖
letter \x9d2c  46-24-125           	# 鴬
letter \x9d0e  46-24-2345          	# 鴎
letter \x9ec4  46-24-126           	# 黄
letter \x5ca1  456-234-24          	# 岡
letter \x6c96  6-1345-24           	# 沖
letter \x837b  256-12345-146       	# 荻
letter \x5104  256-24-123          	# 億
letter \x5c4b  256-24-34           	# 屋
letter \x61b6  256-24-125          	# 憶
letter \x81c6  256-24-145          	# 臆
letter \x6876  46-345-126          	# 桶
letter \x7261  56-56-1             	# 牡
letter \x4e59  26-24-3             	# 乙
letter \x4ffa  456-124-123         	# 俺
letter \x5378  6-156-24            	# 卸
letter \x6069  456-24-246          	# 恩
letter \x6e29  456-24-1            	# 温
letter \x7a4f  456-24-24           	# 穏
letter \x97f3  456-24-2345         	# 音
letter \x4e0b  56-16-1256          	# 下
letter \x5316  56-16-123           	# 化
letter \x4eee  56-16-125           	# 仮
letter \x4f55  56-356-13           	# 何
letter \x4f3d  26-356-1236         	# 伽
letter \x4fa1  56-16-1             	# 価
letter \x4f73  26-356-123          	# 佳
letter \x52a0  56-16-146           	# 加
letter \x53ef  56-16-245           	# 可
letter \x5609  56-356-245          	# 嘉
letter \x590f  56-16-13            	# 夏
letter \x5ac1  56-16-345           	# 嫁
letter \x5bb6  56-16-12            	# 家
letter \x5be1  56-356-14           	# 寡
letter \x79d1  56-16-234           	# 科
letter \x6687  56-356-1236         	# 暇
letter \x679c  56-356-136          	# 果
letter \x67b6  56-16-16            	# 架
letter \x6b4c  56-16-14            	# 歌
letter \x6cb3  56-16-3             	# 河
letter \x706b  56-16-1236          	# 火
letter \x73c2  56-16-24            	# 珂
letter \x798d  56-356-1256         	# 禍
letter \x79be  56-356-234          	# 禾
letter \x7a3c  56-16-12456         	# 稼
letter \x7b87  56-16-135           	# 箇
letter \x82b1  56-16-136           	# 花
letter \x82db  56-356-12456        	# 苛
letter \x8304  26-356-12456        	# 茄
letter \x8377  56-356-123          	# 荷
letter \x83ef  26-356-136          	# 華
letter \x83d3  56-356-146          	# 菓
letter \x8766  56-16-13456         	# 蝦
letter \x8ab2  26-356-13           	# 課
letter \x5629  26-356-245          	# 嘩
letter \x8ca8  56-16-1245          	# 貨
letter \x8fe6  235-56-16-136       	# 迦
letter \x904e  56-16-1456          	# 過
letter \x971e  56-356-1            	# 霞
letter \x868a  456-45-16           	# 蚊
letter \x4fc4  56-2-123            	# 俄
letter \x5ce8  56-2-34             	# 峨
letter \x6211  56-2-2346           	# 我
letter \x7259  56-2-126            	# 牙
letter \x753b  56-2-135            	# 画
letter \x81e5  56-2-1256           	# 臥
letter \x82bd  56-2-123456         	# 芽
letter \x86fe  56-2-13456          	# 蛾
letter \x8cc0  56-2-1245           	# 賀
letter \x96c5  56-2-13             	# 雅
letter \x9913  56-2-134            	# 餓
letter \x99d5  56-2-14             	# 駕
letter \x4ecb  46-16-123           	# 介
letter \x4f1a  46-16-1             	# 会
letter \x89e3  46-16-2345          	# 解
letter \x56de  46-16-1356          	# 回
letter \x584a  46-16-16            	# 塊
letter \x58ca  46-16-3             	# 壊
letter \x5efb  235-46-16-1         	# 廻
letter \x5feb  46-16-246           	# 快
letter \x602a  46-16-34            	# 怪
letter \x6094  46-16-146           	# 悔
letter \x6062  46-16-125           	# 恢
letter \x61d0  46-16-13            	# 懐
letter \x6212  46-16-12            	# 戒
letter \x62d0  46-16-12345         	# 拐
letter \x6539  46-16-135           	# 改
letter \x9b41  46-16-1456          	# 魁
letter \x6666  235-46-16-1236      	# 晦
letter \x68b0  46-16-126           	# 械
letter \x6d77  46-16-14            	# 海
letter \x7070  46-16-136           	# 灰
letter \x754c  46-16-1245          	# 界
letter \x7686  46-16-12356         	# 皆
letter \x7d75  46-16-124           	# 絵
letter \x82a5  46-16-12456         	# 芥
letter \x87f9  46-16-13456         	# 蟹
letter \x958b  46-16-1236          	# 開
letter \x968e  46-16-134           	# 階
letter \x8c9d  46-46-1245          	# 貝
letter \x51f1  46-2-3              	# 凱
letter \x52be  46-2-1235           	# 劾
letter \x5916  46-2-2456           	# 外
letter \x54b3  46-2-245            	# 咳
letter \x5bb3  46-2-14             	# 害
letter \x5d16  46-2-34             	# 崖
letter \x6168  46-2-125            	# 慨
letter \x6982  46-2-126            	# 概
letter \x6daf  46-2-156            	# 涯
letter \x788d  46-2-12             	# 碍
letter \x84cb  46-2-146            	# 蓋
letter \x8857  46-2-1356           	# 街
letter \x8a72  46-2-13             	# 該
letter \x93a7  46-2-1234           	# 鎧
letter \x9ab8  46-2-2346           	# 骸
letter \x6d6c  6-15-1456           	# 浬
letter \x99a8  46-1246-24          	# 馨
letter \x86d9  6-1-13456           	# 蛙
letter \x57a3  456-124-16          	# 垣
letter \x67ff  26-134-126          	# 柿
letter \x86ce  46-1245-13456       	# 蛎
letter \x920e  26-234-1234         	# 鈎
letter \x5283  256-16-125          	# 劃
letter \x5687  256-16-245          	# 嚇
letter \x5404  256-16-24           	# 各
letter \x5ed3  256-16-1234         	# 廓
letter \x62e1  256-16-124          	# 拡
letter \x64b9  256-16-12345        	# 撹
letter \x683c  256-16-126          	# 格
letter \x6838  256-14-126          	# 核
letter \x6bbb  256-14-16           	# 殻
letter \x7372  256-14-124          	# 獲
letter \x78ba  256-16-135          	# 確
letter \x7a6b  256-16-234          	# 穫
letter \x899a  256-14-24           	# 覚
letter \x89d2  256-16-1345         	# 角
letter \x8d6b  256-16-1            	# 赫
letter \x8f03  256-16-346          	# 較
letter \x90ed  256-16-134          	# 郭
letter \x95a3  256-16-16           	# 閣
letter \x9694  256-16-12346        	# 隔
letter \x9769  256-16-3            	# 革
letter \x5b66  256-2-1356          	# 学
letter \x5cb3  256-2-135           	# 岳
letter \x697d  256-15-135          	# 楽
letter \x984d  256-2-1236          	# 額
letter \x984e  256-2-15            	# 顎
letter \x639b  56-356-16           	# 掛
letter \x7b20  6-145-1246          	# 笠
letter \x6a2b  456-1246-23456      	# 樫
letter \x6a7f  46-126-23456        	# 橿
letter \x68b6  256-3456-126        	# 梶
letter \x9c0d  6-346-12346         	# 鰍
letter \x6f5f  256-12456-16        	# 潟
letter \x5272  26-16-3             	# 割
letter \x559d  26-16-245           	# 喝
letter \x6070  26-16-125           	# 恰
letter \x62ec  26-16-124           	# 括
letter \x6d3b  26-16-156           	# 活
letter \x6e07  26-16-16            	# 渇
letter \x6ed1  26-16-13            	# 滑
letter \x845b  26-16-146           	# 葛
letter \x8910  26-16-2456          	# 褐
letter \x8f44  26-16-346           	# 轄
letter \x4e14  56-456-3            	# 且
letter \x9c39  456-1246-12346      	# 鰹
letter \x53f6  456-346-245         	# 叶
letter \x691b  26-356-126          	# 椛
letter \x6a3a  56-356-126          	# 樺
letter \x9784  256-234-3           	# 鞄
letter \x682a  6-1456-16           	# 株
letter \x515c  235-46-2345-1236    	# 兜
letter \x7ac3  46-14-13            	# 竃
letter \x84b2  56-2346-146         	# 蒲
letter \x91dc  46-13456-16         	# 釜
letter \x938c  235-456-1245-16     	# 鎌
letter \x565b  26-234-245          	# 噛
letter \x9d28  235-46-24-2345      	# 鴨
letter \x6822  256-136-23456       	# 栢
letter \x8305  46-45-146           	# 茅
letter \x8431  456-1246-146        	# 萱
letter \x7ca5  256-1456-246        	# 粥
letter \x5208  46-2-16             	# 刈
letter \x82c5  46-2-12456          	# 苅
letter \x74e6  56-2-1346           	# 瓦
letter \x4e7e  456-16-3            	# 乾
letter \x4f83  6-16-123            	# 侃
letter \x51a0  456-16-13456        	# 冠
letter \x5bd2  6-16-156            	# 寒
letter \x520a  456-16-125          	# 刊
letter \x52d8  456-16-1235         	# 勘
letter \x52e7  456-16-1456         	# 勧
letter \x5dfb  456-16-1356         	# 巻
letter \x559a  456-16-245          	# 喚
letter \x582a  6-16-135            	# 堪
letter \x59e6  456-356-24          	# 姦
letter \x5b8c  456-16-14           	# 完
letter \x5b98  6-16-14             	# 官
letter \x5bdb  456-356-14          	# 寛
letter \x5e72  456-16-2346         	# 干
letter \x5e79  456-16-12356        	# 幹
letter \x60a3  6-16-3              	# 患
letter \x611f  456-16-246          	# 感
letter \x6163  456-16-13           	# 慣
letter \x61be  6-16-125            	# 憾
letter \x63db  456-16-16           	# 換
letter \x6562  456-16-234          	# 敢
letter \x67d1  456-356-126         	# 柑
letter \x6853  456-16-23456        	# 桓
letter \x68fa  6-16-126            	# 棺
letter \x6b3e  6-16-1246           	# 款
letter \x6b53  456-16-1246         	# 歓
letter \x6c57  6-16-12456          	# 汗
letter \x6f22  456-16-156          	# 漢
letter \x6f97  6-16-1456           	# 澗
letter \x6f45  456-356-156         	# 潅
letter \x74b0  456-16-24           	# 環
letter \x7518  456-356-1           	# 甘
letter \x76e3  456-16-15           	# 監
letter \x770b  6-16-13             	# 看
letter \x7aff  456-356-135         	# 竿
letter \x7ba1  456-16-146          	# 管
letter \x7c21  456-16-135          	# 簡
letter \x7de9  456-16-346          	# 緩
letter \x7f36  6-16-2346           	# 缶
letter \x7ff0  456-356-136         	# 翰
letter \x809d  456-16-126          	# 肝
letter \x8266  456-16-1346         	# 艦
letter \x839e  456-356-146         	# 莞
letter \x89b3  456-16-123          	# 観
letter \x8acc  6-16-246            	# 諌
letter \x8cab  456-16-1345         	# 貫
letter \x9084  456-16-136          	# 還
letter \x9451  456-356-16          	# 鑑
letter \x9593  456-16-1            	# 間
letter \x9591  6-16-16             	# 閑
letter \x95a2  456-16-12456        	# 関
letter \x9665  6-16-24             	# 陥
letter \x97d3  456-356-13          	# 韓
letter \x9928  456-16-134          	# 館
letter \x8218  6-16-245            	# 舘
letter \x4e38  456-2-1356          	# 丸
letter \x542b  456-2-1346          	# 含
letter \x5cb8  456-2-126           	# 岸
letter \x5dcc  235-456-2-34        	# 巌
letter \x73a9  456-2-24            	# 玩
letter \x764c  456-2-34            	# 癌
letter \x773c  456-2-13            	# 眼
letter \x5ca9  456-2-12            	# 岩
letter \x7feb  456-2-136           	# 翫
letter \x8d0b  456-2-1245          	# 贋
letter \x96c1  235-456-2-13        	# 雁
letter \x9811  456-2-15            	# 頑
letter \x9854  456-2-16            	# 顔
letter \x9858  456-2-1234          	# 願
letter \x4f01  56-126-146          	# 企
letter \x4f0e  256-126-123         	# 伎
letter \x5371  56-126-1            	# 危
letter \x559c  56-126-345          	# 喜
letter \x5668  56-126-14           	# 器
letter \x57fa  56-126-23456        	# 基
letter \x5947  56-126-15           	# 奇
letter \x5b09  56-126-13           	# 嬉
letter \x5bc4  256-126-345         	# 寄
letter \x5c90  56-126-34           	# 岐
letter \x5e0c  256-126-136         	# 希
letter \x5e7e  256-126-12          	# 幾
letter \x5fcc  256-126-246         	# 忌
letter \x63ee  56-126-124          	# 揮
letter \x673a  56-126-1345         	# 机
letter \x65d7  56-126-136          	# 旗
letter \x65e2  56-126-1456         	# 既
letter \x671f  56-126-145          	# 期
letter \x68cb  256-126-126         	# 棋
letter \x68c4  256-126-23456       	# 棄
letter \x6a5f  56-126-126          	# 機
letter \x5e30  56-126-16           	# 帰
letter \x6bc5  256-126-1356        	# 毅
letter \x6c17  56-126-3            	# 気
letter \x6c7d  256-126-156         	# 汽
letter \x757f  56-126-135          	# 畿
letter \x7948  56-126-234          	# 祈
letter \x5b63  56-126-246          	# 季
letter \x7a00  256-126-234         	# 稀
letter \x7d00  56-126-12           	# 紀
letter \x5fbd  256-126-2345        	# 徽
letter \x898f  56-126-123          	# 規
letter \x8a18  56-126-1256         	# 記
letter \x8cb4  56-126-2345         	# 貴
letter \x8d77  56-126-24           	# 起
letter \x8ecc  56-126-346          	# 軌
letter \x8f1d  256-126-16          	# 輝
letter \x98e2  256-126-14          	# 飢
letter \x9a0e  56-126-1356         	# 騎
letter \x9b3c  256-126-24          	# 鬼
letter \x4e80  56-126-123456       	# 亀
letter \x507d  26-23-12            	# 偽
letter \x5100  26-23-123           	# 儀
letter \x5993  26-23-24            	# 妓
letter \x5b9c  256-23-14           	# 宜
letter \x622f  26-23-135           	# 戯
letter \x6280  26-23-124           	# 技
letter \x64ec  256-23-124          	# 擬
letter \x6b3a  26-23-1             	# 欺
letter \x72a0  256-23-1            	# 犠
letter \x7591  26-23-14            	# 疑
letter \x7947  26-23-1256          	# 祇
letter \x7fa9  26-23-1236          	# 義
letter \x87fb  26-23-13456         	# 蟻
letter \x8abc  256-23-13           	# 誼
letter \x8b70  26-23-13            	# 議
letter \x63ac  256-12356-124       	# 掬
letter \x83ca  256-12356-146       	# 菊
letter \x97a0  256-12356-3         	# 鞠
letter \x5409  26-126-1235         	# 吉
letter \x5403  235-26-126-245      	# 吃
letter \x55ab  26-126-245          	# 喫
letter \x6854  26-126-23456        	# 桔
letter \x6a58  26-126-126          	# 橘
letter \x8a70  26-126-1345         	# 詰
letter \x7827  456-1235-12         	# 砧
letter \x6775  6-2456-23456        	# 杵
letter \x9ecd  6-2456-126          	# 黍
letter \x5374  6-126-134           	# 却
letter \x5ba2  6-126-14            	# 客
letter \x811a  6-126-1             	# 脚
letter \x8650  6-56-1256           	# 虐
letter \x9006  6-56-156            	# 逆
letter \x4e18  256-146-24          	# 丘
letter \x4e45  6-146-1236          	# 久
letter \x4ec7  6-146-123           	# 仇
letter \x4f11  6-146-34            	# 休
letter \x53ca  6-146-24            	# 及
letter \x5438  6-146-1456          	# 吸
letter \x5bae  6-146-12356         	# 宮
letter \x5f13  6-146-346           	# 弓
letter \x6025  6-146-12            	# 急
letter \x6551  256-146-1456        	# 救
letter \x673d  6-146-146           	# 朽
letter \x6c42  6-146-23456         	# 求
letter \x6c72  6-146-156           	# 汲
letter \x6ce3  6-146-13            	# 泣
letter \x7078  6-146-16            	# 灸
letter \x7403  6-146-135           	# 球
letter \x7a76  6-146-126           	# 究
letter \x7aae  256-146-126         	# 窮
letter \x7b08  256-146-135         	# 笈
letter \x7d1a  256-146-12          	# 級
letter \x7cfe  256-146-2345        	# 糾
letter \x7d66  6-146-2345          	# 給
letter \x65e7  256-146-1236        	# 旧
letter \x725b  6-25-14             	# 牛
letter \x53bb  6-246-156           	# 去
letter \x5c45  6-246-12            	# 居
letter \x5de8  6-246-136           	# 巨
letter \x62d2  6-246-246           	# 拒
letter \x62e0  6-246-124           	# 拠
letter \x6319  6-246-1             	# 挙
letter \x6e20  235-6-246-156       	# 渠
letter \x865a  6-246-2345          	# 虚
letter \x8a31  6-246-346           	# 許
letter \x8ddd  6-246-3             	# 距
letter \x92f8  6-246-16            	# 鋸
letter \x6f01  6-35-1456           	# 漁
letter \x79a6  6-35-1256           	# 禦
letter \x9b5a  6-35-156            	# 魚
letter \x4ea8  46-126-12346        	# 亨
letter \x4eab  26-345-13           	# 享
letter \x4eac  46-126-13           	# 京
letter \x4f9b  46-126-123          	# 供
letter \x4fa0  26-345-123          	# 侠
letter \x50d1  235-46-126-123      	# 僑
letter \x5147  26-345-1236         	# 兇
letter \x7af6  46-126-126          	# 競
letter \x5171  46-126-2345         	# 共
letter \x51f6  46-126-1            	# 凶
letter \x5354  46-126-245          	# 協
letter \x5321  46-126-246          	# 匡
letter \x537f  26-345-134          	# 卿
letter \x53eb  26-345-156          	# 叫
letter \x55ac  235-46-126-245      	# 喬
letter \x5883  46-126-156          	# 境
letter \x5ce1  46-126-34           	# 峡
letter \x5f37  46-126-1345         	# 強
letter \x5f4a  46-126-346          	# 彊
letter \x602f  46-126-125          	# 怯
letter \x6050  46-126-2456         	# 恐
letter \x606d  46-126-14           	# 恭
letter \x631f  26-345-136          	# 挟
letter \x6559  46-126-24           	# 教
letter \x6a4b  46-126-136          	# 橋
letter \x6cc1  46-126-1456         	# 況
letter \x72c2  46-126-146          	# 狂
letter \x72ed  46-126-12456        	# 狭
letter \x77ef  46-126-135          	# 矯
letter \x80f8  46-126-13456        	# 胸
letter \x8105  26-345-24           	# 脅
letter \x8208  6-234-24            	# 興
letter \x854e  26-345-146          	# 蕎
letter \x90f7  46-126-134          	# 郷
letter \x93e1  46-126-16           	# 鏡
letter \x97ff  46-126-1236         	# 響
letter \x9957  26-345-135          	# 饗
letter \x9a5a  26-345-245          	# 驚
letter \x4ef0  46-23-24            	# 仰
letter \x51dd  46-23-246           	# 凝
letter \x5c2d  46-23-1235          	# 尭
letter \x6681  46-23-1             	# 暁
letter \x696d  46-23-3             	# 業
letter \x5c40  6-1246-1234         	# 局
letter \x66f2  6-1246-1356         	# 曲
letter \x6975  6-1246-126          	# 極
letter \x7389  6-235-135           	# 玉
letter \x6850  46-6-126            	# 桐
letter \x7c81  456-12456-246       	# 粁
letter \x50c5  456-126-123         	# 僅
letter \x52e4  456-126-1345        	# 勤
letter \x5747  456-126-1           	# 均
letter \x5dfe  456-126-136         	# 巾
letter \x9326  456-126-1234        	# 錦
letter \x65a4  456-126-24          	# 斤
letter \x6b23  456-126-1246        	# 欣
letter \x6b3d  235-456-126-1246    	# 欽
letter \x7434  456-126-246         	# 琴
letter \x7981  456-126-1256        	# 禁
letter \x79bd  456-126-13456       	# 禽
letter \x7b4b  456-126-1456        	# 筋
letter \x7dca  456-126-12          	# 緊
letter \x82b9  456-126-12456       	# 芹
letter \x83cc  456-126-146         	# 菌
letter \x887f  456-126-2456        	# 衿
letter \x895f  456-126-124         	# 襟
letter \x8b39  456-126-13          	# 謹
letter \x8fd1  456-126-1235        	# 近
letter \x91d1  456-126-16          	# 金
letter \x541f  456-23-245          	# 吟
letter \x9280  456-23-16           	# 銀
letter \x4e5d  5-3456-24           	# 九
letter \x5036  56-146-123          	# 倶
letter \x53e5  56-146-245          	# 句
letter \x533a  56-146-136          	# 区
letter \x72d7  56-146-1246         	# 狗
letter \x7396  56-146-24           	# 玖
letter \x77e9  56-146-34           	# 矩
letter \x82e6  56-146-146          	# 苦
letter \x8eaf  56-146-12356        	# 躯
letter \x99c6  56-146-16           	# 駆
letter \x99c8  56-146-14           	# 駈
letter \x99d2  56-146-1356         	# 駒
letter \x5177  56-25-136           	# 具
letter \x611a  56-25-24            	# 愚
letter \x865e  56-25-2345          	# 虞
letter \x55b0  6-12456-146         	# 喰
letter \x7a7a  46-146-2456         	# 空
letter \x5076  46-25-123           	# 偶
letter \x5bd3  46-25-14            	# 寓
letter \x9047  46-25-136           	# 遇
letter \x9685  46-25-1456          	# 隅
letter \x4e32  456-1345-13         	# 串
letter \x6adb  235-26-12456-126    	# 櫛
letter \x91e7  456-1345-1234       	# 釧
letter \x5c51  26-12456-1234       	# 屑
letter \x5c48  26-146-1234         	# 屈
letter \x6398  26-146-2346         	# 掘
letter \x7a9f  26-146-1            	# 窟
letter \x6c93  6-1234-123          	# 沓
letter \x9774  26-356-146          	# 靴
letter \x8f61  235-256-1236-2345   	# 轡
letter \x7aaa  6-1-156             	# 窪
letter \x718a  46-346-3            	# 熊
letter \x9688  46-3-134            	# 隈
letter \x7c82  6-146-123456        	# 粂
letter \x6817  26-125-126          	# 栗
letter \x7e70  46-14-146           	# 繰
letter \x6851  46-14-3             	# 桑
letter \x936c  6-346-16            	# 鍬
letter \x52f2  456-146-3           	# 勲
letter \x541b  456-146-126         	# 君
letter \x85ab  456-146-16          	# 薫
letter \x8a13  456-146-13          	# 訓
letter \x7fa4  456-25-13456        	# 群
letter \x8ecd  456-25-346          	# 軍
letter \x90e1  456-25-134          	# 郡
letter \x5366  235-45-1246-2345    	# 卦
letter \x8888  235-45-1246-2456    	# 袈
letter \x7941  256-126-123456      	# 祁
letter \x4fc2  46-1246-16          	# 係
letter \x50be  46-1246-13456       	# 傾
letter \x5211  46-1246-125         	# 刑
letter \x5144  46-1246-1           	# 兄
letter \x5553  46-1246-245         	# 啓
